,이름,주거지,전화번호,추천인,생년월일,구매상품,PT 등록 여부,담당 트레이너,첫 BMI 지수,현재 BMI지수,목표 BMI 지수,사용 라커,최초 등록일,누적 운동 횟수,누적 PT 횟수,가장 최근 운동일,상품권 말소 시기
1,유연수,홍지동,[phone],유정인,95.03.15,6개월권,N,-,27.5,25,20,1,2019년 05월 01일,25,0,2019년 06월 30일,2019년 07월 31일
2,김연지,홍지동,[phone],-,93.05.09,1개월권,N,-,26,25.5,23,2,2019년 05월 15일,27,0,2019년 06월 14일,2019년 06월 14일
3,박영곤,홍지동,[phone],유정인,86.12.30,6개월권,Y,T고진권,30,25.7,25,-,2019년 02월 08일,142,11,2019년 07월 16일,2019년 08월 07일
4,심기현,구기동,[phone],김바름,93.08.21,6개월권,N,-,31,29,27,4,2019년 06월 17일,13,0,2019년 07월 08일,2019년 12월 16일
5,도일수,구기동,[phone],-,88.08.03,3개월권,Y,T신창호,33,32.7,30,5,2019년 04월 28일,15,4,2019년 07월 14일,2019년 07월 27일
6,반규원,구기동,[phone],-,97.01.23,3개월권,Y,T신창호,32.4,31.9,30,6,2019년 01월 01일,25,8,2019년 07월 16일,2019년 09월 30일
7,십진수,평창동,[phone],-,92.02.29,3개월권,Y,T이유진,25.7,21.9,22,-,2019년 03월 29일,46,7,2019년 06월 28일,2019년 06월 28일
8,장거한,구기동,[phone],-,79.10.28,3개월권,Y,T고진권,27.4,26.2,26,8,2019년 02월 01일,31,5,2019년 07월 12일,2019년 08월 29일
9,한수연,홍지동,[phone],-,94.07.15,12개월권,Y,T신창호,27.2,19.8,20,9,2018년 04월 13일,301,30,2019년 07월 13일,2019년 07월 12일
10,천태백,홍지동,[phone],-,96.04.11,6개월권,Y,T이유진,36.8,36.2,30,10,2019년 06월 01일,19,3,2019년 07월 15일,2019년 11월 30일
11,유정인,홍지동,[phone],-,84.03.17,3개월권,N,-,24.9,22.5,23,11,2018년 10월 01일,52,0,2019년 05월 29일,2019년 05월 30일
12,풍상현,홍지동,[phone],-,75.09.18,6개월권,Y,T신창호,23.5,19.9,20,-,2018년 06월 01일,67,12,2019년 07월 15일,2019년 08월 30일
13,전나래,홍지동,[phone],-,67.01.14,1개월권,Y,T신창호,26.2,26.1,25,13,2019년 07월 06일,7,1,2019년 07월 14일,2019년 08월 05일
14,이기헌,구기동,[phone],-,76.02.27,6개월권,N,-,24.6,23.9,23,-,2019년 03월 15일,39,0,2019년 07월 12일,2019년 09월 14일
15,연아린,구기동,[phone],도일수,87.06.09,6개월권,Y,T이유진,27.1,24.5,23,-,2019년 01월 15일,78,8,2019년 07월 11일,2019년 08월 16일
16,명지수,효자동,[phone],-,02.05.17,3개월권,N,-,28.3,26.9,27,16,2019년 04월 27일,9,1,2019년 05월 21일,2019년 07월 26일
17,강용권,평창동,[phone],-,88.05.16,6개월권,Y,T이유진,29.1,28.4,25,17,2019년 03월 01일,51,9,2019년 06월 27일,2019년 11월 30일
18,문효정,홍제동,[phone],-,86.09.12,1개월권,N,-,29,28,28,-,2019년 05월 01일,10,0,2019년 05월 29일,2019년 05월 31일
19,김중선,효자동,[phone],-,79.11.12,12개월권,Y,T김경문,26.6,22.1,21,19,2017년 08월 01일,685,43,2019년 07월 16일,2019년 07월 31일
20,단주성,부암동,[phone],송구하,81.03.28,12개월권,Y,T한로빈,35.9,34.2,29,-,2019년 06월 01일,30,3,2019년 07월 15일,2020년 05월 31일
21,사지정,효자동,[phone],김중선,82.04.06,3개월권,Y,T한로빈,34,33.9,33,-,2019년 05월 01일,5,2,2019년 06월 18일,2019년 07월 31일
22,김바름,구기동,[phone],-,94.10.10,6개월권,Y,T한로빈,25.1,25,22,22,2019년 04월 13일,17,4,2019년 07월 05일,2019년 10월 12일
23,주한미,홍은동,[phone],문효정,93.08.22,3개월권,Y,T고진권,27.3,22.3,23,-,2019년 05월 05일,72,5,2019년 07월 16일,2019년 08월 04일
24,김무진,부암동,[phone],-,99.07.29,6개월권,Y,T김경문,21,18.7,19,24,2019년 02월 01일,138,10,2019년 07월 15일,2019년 07월 31일
25,구재승,구기동,[phone],-,77.12.25,12개월권,N,-,28.2,27.1,27,25,2018년 09월 25일,249,17,2019년 07월 16일,2019년 09월 24일
26,김재국,효자동,[phone],-,73.08.07,1개월권,Y,T김경문,31.8,30.9,31,-,2018년 07월 16일,24,4,2018년 08월 15일,2018년 08월 15일
27,박기환,구기동,[phone],반규원,95.10.16,6개월권,Y,T한로빈,22.8,20.1,22,27,2019년 01월 01일,156,11,2019년 07월 13일,2019년 07월 31일
28,이유린,평창동,[phone],-,95.04.07,1개월권,N,-,32.5,32.3,30,28,2019년 07월 01일,9,0,2019년 07월 11일,2019년 07월 31일
29,홍승준,효자동,[phone],김중선,91.02.17,3개월권,Y,T정창현,31.9,29.1,29.5,-,2019년 06월 08일,19,4,2019년 07월 15일,2019년 09월 07일
30,이유선,홍지동,[phone],명지수,91.09.21,12개월권,Y,T정창현,32.1,27.1,28,30,2019년 01월 01일,83,13,2019년 07월 15일,2019년 12월 31일
31,박성춘,홍은동,[phone],이유선,94.07.04,12개월권,Y,T김령진,33.4,33,28,31,2019년 06월 01일,19,3,2019년 07월 15일,2020년 05월 31일
32,하광일,홍지동,[phone],-,83.12.29,1개월권,N,-,30.1,29.8,29,32,2019년 04월 01일,5,0,2019년 04월 24일,2019년 04월 30일
33,김부연,홍지동,[phone],-,84.05.15,3개월권,N,-,30.8,30.7,29,33,2019년 04월 18일,14,0,2019년 07월 01일,2019년 07월 18일
34,김채린,홍지동,[phone],-,96.05.23,6개월권,Y,T고진권,29.8,25.7,27,-,2019년 03월 27일,61,8,2019년 07월 06일,2019년 09월 26일
35,설민준,홍지동,[phone],김채린,97.06.26,6개월권,Y,T고진권,28.8,27.2,25,-,2019년 06월 01일,31,4,2019년 07월 15일,2019년 11월 30일
36,김춘배,구기동,[phone],십진수,92.06.01,12개월권,Y,T김경문,35.8,32.9,30,-,2019년 01월 01일,100,6,2019년 06월 25일,2019년 12월 31일
37,백용팔,홍지동,[phone],김연지,93.04.11,3개월권,Y,T고진권,30,28,27,37,2019년 07월 16일,1,0,2019년 07월 16일,2019년 10월 15일
38,한창옥,홍지동,[phone],-,87.01.18,3개월권,N,-,25.5,24.7,23,38,2019년 02월 01일,28,0,2019년 07월 10일,2019년 08월 05일
39,박기환,홍지동,[phone],-,93.07.28,1개월권,Y,T김령진,21.4,21,20,39,2019년 07월 01일,16,3,2019년 07월 16일,2019년 07월 31일
40,곽현태,평창동,[phone],-,00.09.24,12개월권,Y,T김령진,30.1,25.5,27,-,2018년 08월 01일,189,25,2019년 07월 14일,2019년 07월 31일
41,이기수,홍지동,[phone],김중선,78.04.12,3개월권,N,-,26.5,24.5,25,41,2019년 05월 02일,70,0,2019년 07월 16일,2019년 08월 01일
42,정보식,홍지동,[phone],-,84.09.13,3개월권,Y,T김령진,30.5,30.3,29,-,2019년 06월 21일,10,2,2019년 07월 15일,2019년 09월 20일
43,김만강,홍지동,[phone],-,87.10.08,1개월권,N,-,24,23.8,23,43,2019년 04월 12일,4,0,2019년 04월 29일,2019년 05월 11일
44,반성문,구기동,[phone],반규원,97.12.27,3개월권,Y,T고진권,30.4,29.9,29,-,2019년 07월 01일,7,1,2019년 07월 15일,2019년 09월 30일
45,석호필,평창동,[phone],-,01.03.18,12개월권,Y,T김경문,39.4,33.1,30,45,2019년 01월 01일,171,14,2019년 07월 14일,2019년 12월 31일
46,남준기,평창동,[phone],-,02.07.27,12개월권,Y,T김령진,40.1,35.7,30,46,2019년 02월 01일,148,12,2019년 07월 14일,2020년 01월 31일
47,엄근진,부암동,[phone],송구하,83.07.04,6개월권,Y,T정창현,31.7,30.1,26,-,2019년 05월 26일,21,3,2019년 07월 16일,2019년 11월 25일
48,박신하,평창동,[phone],-,94.07.04,6개월권,Y,T정창현,19.5,18.9,18.5,-,2019년 04월 01일,88,7,2019년 07월 13일,2019년 09월 30일
49,박대현,홍지동,[phone],-,89.05.14,12개월권,Y,T이유진,27.8,25.1,25,-,2018년 10월 20일,130,18,2019년 07월 14일,2019년 11월 18일
50,송구하,홍지동,[phone],-,95.08.05,1개월권,N,-,24.4,24.1,24,50,2018년 11월 07일,10,0,2018년 12월 01일,2018년 12월 06일
51,장희영,홍지동,[phone],이혜원,98.07.20,3개월권,Y,T고진권,27.5,25,20,51,2019년 02월 01일,25,5,2019년 06월 30일,2019년 07월 31일
52,박선우,홍지동,[phone],김순옥,85.06.08,1개월권,Y,T이유진,25,23,22,-,2019년 03월 02일,36,8,2019년 07월 02일,2019년 08월 01일
53,이한솔,홍은동,[phone],박재정,88.08.08,3개월권,N,-,27,26,23,53,2019년 06월 15일,12,0,2019년 07월 03일,2019년 09월 14일
54,윤재영,평창동,01-8447-5969,박선우,93.02.13,3개월권,Y,T이유진,28,25,22,-,2019년 06월 09일,21,8,2019년 06월 30일,2019년 09월 08일
55,김준석,홍지동,[phone],박건후,97.01.03,6개월권,Y,T김경문,18,21,22,55,2018년 08월 09일,180,89,2019년 05월 30일,2019년 11월 08일
56,이혜원,부암동,[phone],김민제,70.08.06,1개월권,N,-,29,28,25,56,2018년 07월 02일,187,91,2019년 06월 29일,2019년 08월 01일
57,박재정,효자동,[phone],이혜원,96.12.25,1개월권,N,-,25,28,24,57,2018년 07월 15일,132,0,2019년 07월 11일,2019년 08월 14일
58,김순옥,홍지동,[phone],박건후,87.02.21,3개월권,Y,T김경문,19,20,24,-,2019년 01월 16일,54,25,2019년 07월 12일,2019년 09월 11일
59,박건후,평창동,[phone],김민제,96.11.05,12개월권,N,-,28,25,25,59,2017년 03월 12일,214,0,2019년 06월 25일,2020년 03월 11일
60,이현지,부암동,[phone],이재은,73.09.14,6개월권,Y,T김경문,28,27,23,-,2017년 09월 21일,188,104,2019년 07월 03일,2019년 12월 20일
61,김민제,홍지동,[phone],-,90.10.21,12개월권,Y,T김경문,29,24,24,61,2016년 10월 03일,380,156,2019년 06월 23일,2020년 10월 02일
62,이현우,홍은동,[phone],이현지,95.05.22,3개월권,Y,T정창현,26,26,22,-,2018년 04월 12일,226,110,2019년 07월 01일,2019년 11월 11일
63,이재은,효자동,[phone],이혜원,81.07.13,6개월권,Y,T이유진,28,27,25,63,2017년 03월 15일,358,196,2019년 05월 25일,2019년 11월 14일
64,김형태,홍지동,[phone],오지현,84.04.16,3개월권,N,-,28.3,27,25,-,2019년 05월 15일,13,0,2019년 07월 15일,2019년 08월 14일
65,김지수,구기동,[phone],-,97.06.29,6개월권,N,-,24.8,23,21,65,2016년 06월 30일,63,0,2019년 07월 13일,2019년 10월 12일
66,오영인,부암동,[phone],-,97.02.06,3개월권,Y,T한로빈,23.6,21,19,-,2017년 03월 13일,68,7,2019년 07월 16일,2019년 08월 10일
67,이지연,부암동,[phone],오영인,98.04.01,3개월권,Y,T김경문,24.2,22,20,-,2017년 03월 13일,68,7,2019년 07월 16일,2019년 08월 10일
68,오지현,홍지동,[phone],-,82.01.11,6개월권,Y,T정창현,28.8,25,24,68,2018년 09월 13일,78,12,2019년 07월 15일,2019년 11월 19일
69,김기수,홍은동,[phone],-,90.02.07,3개월권,Y,T김령진,16.4,19,20,69,2015년 10월 11일,22,9,2019년 07월 15일,2019년 08월 13일
70,이덕휘,구기동,[phone],김기수,93.07.11,6개월권,Y,T김령진,28.7,22,23,70,2017년 03월 13일,84,3,2019년 07월 15일,2019년 08월 05일
71,김기태,불광동,[phone],-,97.12.15,3개월권,N,-,25.7,23,21,71,2018년 07월 07일,45,0,2019년 07월 15일,2019년 09월 01일
72,안현,부암동,[phone],김기수,90.02.07,12개월권,Y,T정창현,28.7,26,25,72,2015년 01월 18일,13,2,2019년 07월 15일,2020년 06월 30일
73,안재윤,불광동,[phone],오영인,99.11.20,1개월권,N,-,27.6,26,23,73,2019년 06월 15일,12,0,2019년 07월 13일,2019년 08월 05일
74,이상민,효자동,[phone],안현,98.12.17,3개월권,N,-,17.8,18,20,-,2016년 01월 20일,27,0,2019년 07월 15일,2019년 09월 08일
75,오영인,부암동,[phone],-,95.11.23,3개월권,Y,T정창현,24.3,23,21,75,2018년 09월 13일,73,5,2019년 07월 15일,2019년 07월 31일
76,이시온,구기동,[phone],황상훈,93.07.18,12개월권,Y,T김경문,20.3,17.9,18,-,2017년 10월 13일,353,209,2019년 07월 12일,2019년 10월 19일
77,김철진,부암동,[phone],-,91.12.09,6개월권,Y,T고진권,24.5,20.1,19,77,2018년 07월 19일,120,33,2019년 07월 14일,2019년 08월 15일
78,이태연,홍지동,[phone],구예나,95.09.17,3개월권,N,-,25.8,24.3,20,-,2019년 04월 24일,21,0,2019년 07월 10일,2019년 07월 24일
79,김동수,부암동,[phone],심재원,91.09.23,6개월권,Y,T한로빈,28.1,24.5,22,79,2018년 12월 16일,53,12,2019년 07월 11일,2019년 09월 16일
80,최진일,구기동,[phone],황상훈,90.04.08,12개월권,Y,T고진권,23.6,20.1,19,-,2018년 05월 25일,139,23,2019년 06월 30일,2020년 01월 25일
81,이지현,홍은동,[phone],-,95.06.27,3개월권,N,-,26.9,19.8,21,-,2019년 03월 19일,72,0,2019년 07월 02일,2019년 09월 18일
82,강효진,홍지동,[phone],-,88.05.19,6개월권,Y,T이유진,24.4,23.2,19,82,2019년 04월 30일,48,22,2019년 07월 15일,2019년 10월 29일
83,구예나,평창동,[phone],강효진,96.02.13,1개월권,Y,T신창호,28.4,27.7,21,-,2019년 06월 28일,11,7,2019년 07월 16일,2019년 07월 28일
84,민희진,평창동,[phone],-,85.03.10,3개월권,Y,T신창호,23.7,19.6,19,84,2018년 11월 20일,89,31,2019년 06월 28일,2019년 08월 08일
85,황상훈,평창동,[phone],-,87.10.15,12개월권,N,-,25.2,19.6,20,85,2017년 03월 10일,389,0,2019년 07월 12일,2020년 03월 08일
86,심재원,부암동,[phone],김민제,86.08.28,12개월권,N,-,25.1,21.8,21,86,2017년 12월 27일,326,189,2019년 07월 09일,2019년 11월 27일
87,이다혜,평창동,[phone],이현지,97.04.18,6개월권,Y,T정창현,27.6,20.9,22,87,2019년 02월 22일,101,57,2019년 07월 07일,2019년 08월 22일
88,최빡준,평창동,[phone],이상민,95.01.10,6개월권,Y,T이유진,29,25,20,88,2019년 01월 02일,20,2,2019년 07월 15일,2019년 12월 12일
89,김자수,부암동,[phone],이시온,97.05.06,3개월권,N,-,28,26,21,89,2019년 02월 03일,30,0,2019년 07월 14일,2019년 12월 11일
90,한만준,구기동,[phone],-,96.06.05,12개월권,N,-,30,27,22,-,2019년 03월 04일,55,0,2019년 07월 13일,2019년 11월 11일
91,도봉순,평창동,[phone],김동수,88.02.06,6개월권,Y,T이유진,31,28,22,91,2019년 04월 05일,23,3,2019년 07월 12일,2019년 12월 01일
92,구준영,부암동,[phone],-,87.06.09,3개월권,N,-,33,26,23,-,2019년 05월 06일,26,0,2019년 07월 11일,2019년 11월 12일
93,민가리,홍은동,[phone],최진일,81.06.30,12개월권,N,-,29,28,27,,2018년 12월 01일,46,0,2019년 07월 10일,2019년 10월 10일
94,용가리,평창동,[phone],-,86.06.07,6개월권,N,-,29,24,25,94,2018년 11월 02일,20,0,2019년 07월 15일,2020년 01월 01일
95,안기은,불광동,[phone],구예나,99.1213,3개월권,Y,T정창현,30,29,21,-,2018년 12월 02일,30,11,2019년 07월 14일,2020년 01월 10일
96,김기니,부암동,[phone],-,97.10.24,12개월권,N,-,25,24,23,96,2018년 11월 11일,16,12,2019년 07월 13일,2020년 03월 01일
97,차태식,평창동,[phone],민가리,96.03.06,6개월권,Y,T이유진,24,25,22,-,2018년 10월 10일,23,16,2019년 07월 11일,2019년 11월 23일
98,오태식,부암동,[phone],-,97.04.01,3개월권,Y,T김령진,23,23,22,98,2019년 01월 03일,13,1,2019년 07월 10일,2019년 11월 13일
99,정청,홍지동,[phone],용가리,91.10.10,12개월권,N,-,24,25,21,99,2019년 01월 10일,6,0,2019년 07월 01일,2019년 09월 03일
100,고니,평창동,[phone],최빡준,92.10.20,6개월권,N,-,22,22,22,-,2019년 04월 03일,26,0,2019년 07월 11일,2019년 12월 31일
101,김성태,홍지동,[phone],천우희,82.08.20,3개월권,Y,T고진권,29.5,28.5,20,-,2019년 03월 30일,30,5,2019년 07월 01일,2019년 08월 11일
102,강성태,홍지동,[phone],-,92.06.16,6개월권,Y,T고진권,31,30,25,102,2019년 04월 02일,30,3,2019년 06월 15일,2019년 12월 18일
103,공혁준,홍지동,[phone],-,94.01.10,3개월권,Y,T고진권,26,24,20,-,2018년 06월 12일,25,2,2019년 07월 03일,2019년 07월 30일
104,길상준,홍지동,[phone],-,98.08.25,12개월권,N,-,25,23,20,-,2017년 01월 03일,25,0,2019년 04월 12일,2020년 01월 03일
105,천우희,홍지동,[phone],-,81.11.08,3개월권,N,-,24,22,20,-,2018년 06월 28일,20,0,2019년 07월 14일,2019년 10월 02일
106,이두원,홍지동,[phone],천우희,89.05.02,1개월권,N,-,26,24,20,-,2017년 06월 12일,30,0,2019년 07월 15일,2019년 07월 20일
107,이희수,평창동,[phone],-,91.08.23,6개월권,N,-,27,26,20,-,2017년 08월 11일,30,0,2019년 06월 30일,2019년 11월 04일
108,장희상,평창동,[phone],-,81.03.30,3개월권,Y,T신창호,32,31,25,-,2019년 02월 03일,20,7,2019년 07월 13일,2019년 08월 14일
109,구정훈,평창동,[phone],-,93.08.19,6개월권,Y,T신창호,30,28,25,109,2014년 08월 07일,20,12,2016년 03월 31일,2016년 05월 20일
110,강강산,평창동,[phone],-,88.09.01,3개월권,N,-,25,24,20,-,2019년 04월 16일,30,0,2019년 07월 01일,2019년 09월 02일
111,장준영,평창동,[phone],배주현,96.07.25,12개월권,Y,T신창호,24,23.5,20,112,2019년 03월 01일,50,12,2019년 07월 12일,2020년 03월 01일
112,한용구,평창동,[phone],-,96.09.25,6개월권,N,-,28,27,25,-,2019년 02월 25일,40,0,2019년 06월 12일,2019년 08월 25일
113,박상준,평창동,[phone],장준영,96.03.01,6개월권,Y,T이유진,27,26,25,-,2019년 02월 25일,23,8,2019년 06월 08일,2019년 08월 25일
114,최일구,평창동,[phone],한용구,96.08.15,3개월권,N,-,26,26,25,-,2019년 02월 25일,58,0,2019년 06월 18일,2019년 07월 25일
115,이건우,평창동,[phone],-,96.04.15,6개월권,Y,T이유진,26,26,25,115,2019년 02월 25일,32,2,2019년 06월 01일,2019년 08월 25일
116,황예지,평창동,[phone],배주현,00.05.06,3개월권,N,-,20,19.5,19,-,2019년 02월 25일,42,0,2019년 06월 23일,2019년 09월 25일
