,이름,주거지,전화번호,추천인,생년월일,구매상품,PT 등록 여부,담당 트레이너,첫 BMI 지수,현재 BMI지수,목표 BMI 지수,사용 라커,최초 등록일,누적 운동 횟수,누적 PT 횟수,가장 최근 운동일,상품권 말소 시기
117,배주현,평창동,[phone],-,91.03.29,3개월권,N,-,19,18.8,18,-,2019년 05월 25일,43,0,2019년 06월 23일,2019년 08월 25일
118,권은비,평창동,[phone],-,95.09.27,6개월권,Y,T이유진,19,18.9,18,118,2019년 04월 25일,53,6,2019년 06월 23일,2019년 10월 25일
119,이지은,평창동,[phone],-,93.05.16,6개월권,N,-,18,17.9,17,-,2019년 03월 25일,76,0,2019년 06월 23일,2019년 02월 25일
120,강예다,평창동,[phone],고윤택,83.05.14,1개월권,Y,T한도빈,25,20,20,120,2019년 03월 24일,18,5,2019년 07월 01일,2019년 07월 24일
121,강우민,평창동,[phone],이지은,86.05.31,3개월권,Y,T한도빈,25,23,22,121,2019년 04월 12일,26,6,2019년 07월 08일,2019년 07월 12일
122,고윤택,평창동,[phone],-,82.04.22,6개월권,N,-,24,22,23,-,2019년 02월 24일,44,0,2019년 06월 24일,2019년 08월 24일
123,권준혁,평창동,[phone],고윤택,98.04.25,6개월권,Y,T김령진,23,23,21,-,2019년 03월 24일,37,9,2019년 06월 24일,2019년 09월 24일
124,박정환,부암동,[phone],-,76.03.08,3개월권,N,-,28,27,25,-,2019년 07월 01일,3,0,2019년 07월 04일,2019년 10월 01일
125,이동근,부암동,[phone],-,75.05.29,1개월권,Y,T김령진,21,22,21,-,2019년 03월 03일,15,5,2019년 07월 08일,2019년 08월 03일
126,이필중,부암동,[phone],-,81.01.16,6개월권,N,-,24,24,23,-,2019년 03월 05일,12,0,2019년 07월 10일,2019년 09월 05일
127,장석호,부암동,[phone],-,96.07.31,1개월권,N,-,25,24,20,-,2019년 02월 07일,49,0,2019년 07월 09일,2019년 08월 07일
128,정석원,부암동,[phone],최재윤,81.04.29,3개월권,N,-,26,24,22,-,2019년 05월 05일,31,0,2019년 07월 15일,2019년 08월 05일
129,최재윤,부암동,[phone],-,75.02.16,3개월권,Y,T한도빈,22,21,20,129,2019년 04월 13일,27,6,2019년 07월 14일,2019년 07월 13일
130,남주혁,부암동,[phone],-,65.05.21,3개월권,Y,T김령진,27.5,25,20,-,2019년 05월 01일,7,3,2019년 06월 30일,2019년 08월 01일
131,한운일,부암동,[phone],-,46.06.01,12개월권,N,-,30,23.5,20,-,2019년 03월 01일,5,0,2019년 07월 12일,2020년 03월 01일
132,최손호,부암동,[phone],-,82.01.02,6개월권,Y,T한도빈,21,27,20,-,2019년 02월 25일,23,2,2019년 07월 01일,2019년 08월 25일
133,최하운,부암동,[phone],장준영,91.03.03,12개월권,Y,T김령진,42,26,20,133,2019년 01월 02일,11,8,2019년 07월 02일,2020년 01월 02일
134,반수혁,구기동,[phone],-,98.07.02,3개월권,Y,T김경문,17,26,20,-,2015년 03월 25일,91,1,2019년 07월 15일,2019년 08월 27일
135,최상진,구기동,[phone],-,01.12.12,6개월권,N,-,12,26,20,-,2016년 02월 25일,7,0,2019년 03월 02일,2019년 12월 25일
136,송원상,구기동,[phone],최손호,84.05.05,1개월권,Y,T김경문,16,19.5,20,136,2017년 08월 12일,22,12,2019년 07월 16일,2019년 07월 26일
137,한의환,구기동,[phone],-,96.03.11,3개월권,N,-,22,18.8,20,-,2012년 05월 25일,130,0,2019년 07월 16일,2019년 09월 27일
138,천서준,구기동,[phone],김희재,90.05.04,12개월권,N,-,29,18.9,20,-,2016년 04월 25일,45,0,2018년 06월 30일,2019년 11월 25일
139,전주형,구기동,[phone],-,93.07.21,6개월권,N,-,26.5,17.9,20,-,2014년 12월 25일,76,0,2019년 05월 10일,2019년 07월 25일
140,김길태,구기동,[phone],-,97.08.11,6개월권,N,-,30.7,25.6,22,-,2019년 02월 12일,103,0,2019년 07월 14일,2019년 08월 12일
141,오현욱,구기동,[phone],-,95.09.08,3개월권,Y,T김경문,23.5,20.1,18,141,2018년 11월 30일,51,5,2019년 02월 03일,2019년 02월 27일
142,성창현,구기동,[phone],-,97.12.30,3개월권,Y,T김경문,27.2,25.3,20,-,2019년 06월 02일,37,2,2019년 07월 16일,2019년 09월 02일
143,백소희,효차동,[phone],-,99.10.02,12개월권,N,-,26.8,21.5,20,-,2019년 03월 15일,73,0,2019년 07월 08일,2020년 03월 15일
144,김혁규,효차동,[phone],-,89.05.27,6개월권,N,-,20.4,19.4,18,-,2019년 07월 01일,10,0,2019년 07월 16일,2020년 01월 01일
145,신희재,효차동,[phone],-,93.07.13,3개월권,N,-,18.2,17.7,18,-,2019년 07월 06일,8,0,2019년 07월 15일,2019년 10월 06일
146,유영철,효차동,[phone],-,98.11.21,3개월권,Y,T신창호,34.5,29.2,25,-,2019년 04월 11일,82,10,2019년 06월 28일,2019년 07월 11일
147,백종우,불광동,[phone],-,94.02.01,6개월권,N,-,25,23.7,20,-,2019년 02월 28일,133,0,2019년 07월 03일,2019년 08월 28일
148,이현욱,불광동,[phone],-,00.01.01,12개월권,Y,T신창호,29.6,20.6,20,148,2018년 08월 20일,348,42,2019년 07월 08일,2019년 08월 20일
149,이철수,불광동,[phone],-,98.03.09,3개월권,Y,T신창호,22.2,21.5,18,-,2018년 02월 02일,64,10,2018년 04월 22일,2018년 05월 02일
150,김희재,불광동,[phone],-,95.03.17,3개월권,N,-,24,23,20,-,2018년 03월 28일,30,0,2019년 06월 28일,2019년 07월 14일
151,이지은,홍지동,[phone],최상명,98.05.13,1개월권,N,-,25,24,24,151,2019년 01월 03일,30,0,2019년 07월 01일,2019년 07월 16일
152,이유잔,평창동,[phone],이상명,98.05.14,3개월권,N,-,27,25,24,152,2019년 01월 05일,15,0,2019년 07월 10일,2019년 08월 05일
153,김진기,부암동,[phone],김상명,98.05.15,1개월권,N,-,35,32,30,153,2019년 01월 07일,13,0,2019년 07월 05일,2019년 08월 09일
154,김명기,구기동,[phone],배상명,89.12.30,6개월권,Y,T김령진,36,34,30,154,2019년 01월 09일,9,3,2019년 07월 16일,2019년 08월 09일
155,나원삼,홍은동,[phone],김진기,97.02.13,3개월권,Y,T정창현,32,29,25,155,2019년 01월 11일,3,6,2019년 07월 11일,2019년 08월 11일
156,조알마,효자동,[phone],김명기,64.02.20,6개월권,N,-,34,32,25,156,2019년 01월 13일,12,0,2019년 07월 15일,2019년 08월 13일
157,김숙자,불광동,[phone],조알마,73.02.05,1개월권,Y,T김령진,35,31,25,157,2019년 01월 15일,19,4,2019년 07월 16일,2019년 08월 15일
158,김명자,홍지동,[phone],나원삼,76.03.20,12개월권,N,-,29,27,25,158,2019년 01월 17일,26,0,2019년 07월 16일,2020년 01월 17일
159,유진상,평창동,[phone],이상명,05.08.17,3개월권,Y,T정창현,27,24,22,159,2019년 01월 19일,22,2,2019년 07월 12일,2019년 07월 16일
160,유화상,부암동,[phone],최상명,01.10.15,12개월권,N,-,26,25,22,160,2019년 01월 21일,10,0,2019년 07월 15일,2020년 01월 21일
161,최울상,구기동,[phone],유진상,98.05.16,12개월권,Y,T이유진,27,26,22,161,2019년 01월 23일,11,1,2019년 07월 14일,2020년 01월 23일
162,최정상,홍은동,[phone],유화상,98.05.17,1개월권,Y,T김령진,27,27,22,162,2019년 01월 25일,7,8,2019년 07월 14일,2019년 08월 25일
163,장하영,효자동,[phone],김숙자,98.05.18,12개월권,Y,T정창현,28,28,25,163,2019년 01월 27일,6,9,2019년 07월 01일,2020년 01월 27일
164,장희진,불광동,[phone],-,89.12.31,6개월권,Y,T정창현,29,29,25,164,2019년 01월 29일,0,11,2019년 07월 10일,2019년 08월 29일
165,나상실,홍지동,[phone],김명자,97.02.14,12개월권,Y,T이유진,30,30,25,165,2019년 01월 31일,3,12,2019년 07월 05일,2020년 01월 31일
166,김지시,평창동,[phone],조알마,64.02.21,1개월권,N,-,27,26,25,166,2019년 02월 02일,15,0,2019년 07월 16일,2019년 08월 02일
167,조알마,부암동,[phone],-,73.02.06,3개월권,N,-,25,24,22,167,2019년 02월 04일,4,0,2019년 07월 11일,2019년 09월 04일
168,조아철,구기동,[phone],-,76.03.21,12개월권,N,-,26,25,22,168,2019년 02월 06일,6,0,2019년 07월 15일,2020년 02월 06일
169,김혜정,홍은동,[phone],-,98.05.16,1개월권,Y,T김령진,28,26,25,169,2019년 02월 08일,8,0,2019년 07월 16일,2019년 08월 08일
170,박희자,효자동,[phone],-,98.05.17,12개월권,N,-,28,24,22,170,2019년 02월 10일,7,0,2019년 07월 16일,2020년 02월 10일
171,박자주,불광동,[phone],-,98.05.18,12개월권,N,-,23,21,18,171,2019년 02월 12일,2,0,2019년 07월 12일,2020년 02월 12일
172,연보라,홍지동,[phone],-,89.12.31,3개월권,N,-,24,23,19,172,2019년 02월 14일,1,0,2019년 07월 15일,2019년 08월 14일
173,김태형,평창동,[phone],-,97.02.14,12개월권,N,-,29,22,18,173,2019년 02월 16일,5,0,2019년 07월 14일,2020년 02월 16일
174,오나영,부암동,[phone],-,64.02.21,6개월권,Y,T정창현,25,20,18,174,2019년 02월 18일,3,8,2019년 07월 14일,2019년 08월 18일
175,오진실,구기동,[phone],-,73.02.06,3개월권,Y,T이유진,24,23,19,175,2019년 02월 20일,10,16,2019년 07월 01일,2019년 08월 20일
176,연주황,홍은동,[phone],-,76.03.21,3개월권,N,-,25,24,18,176,2019년 02월 22일,11,0,2019년 07월 10일,2020년 07월 22일
177,전윤기,효자동,[phone],오진실,05.08.18,12개월권,Y,T김령진,22,21,19,177,2019년 02월 24일,4,17,2019년 07월 05일,2020년 02월 24일
178,민하늘,불광동,[phone],최정상,01.10.16,6개월권,N,-,26,25,20,178,2019년 02월 26일,22,0,2019년 07월 16일,2019년 08월 26일
179,김민영,홍지동,[phone],조아철,98.05.19,12개월권,Y,T고진권,24,23,20,179,2019년 02월 28일,24,6,2019년 07월 11일,2020년 02월 28일
180,임은영,평창동,[phone],조알마,98.05.20,12개월권,N,-,27,26,20,180,2019년 03월 02일,57,0,2019년 07월 15일,2020년 03월 02일
181,오지영,부암동,[phone],민하늘,98.05.21,3개월권,Y,T정창현,25,24,20,181,2019년 03월 04일,23,4,2019년 07월 16일,2019년 08월 04일
182,이은총,구기동,[phone],전윤기,89.12.32,12개월권,Y,T고진권,26,25,20,182,2019년 03월 06일,23,8,2019년 07월 16일,2020년 03월 06일
183,최경희,홍은동,[phone],-,97.02.15,12개월권,Y,T정창현,28,25,20,183,2019년 03월 08일,21,9,2019년 07월 12일,2020년 03월 08일
184,황금수,효자동,[phone],-,64.02.22,6개월권,Y,T고진권,27,26,23,184,2019년 03월 10일,40,10,2019년 07월 15일,2019년 09월 10일
185,지창욱,불광동,[phone],-,73.02.07,1개월권,Y,T김경문,25,23,20,185,2019년 03월 12일,11,10,2019년 07월 14일,2019년 08월 12일
186,연희경,홍지동,[phone],-,76.03.22,12개월권,N,-,29,27,22,186,2019년 03월 14일,13,0,2019년 07월 14일,2020년 03월 14일
187,김정연,평창동,[phone],-,98.05.19,12개월권,N,-,30,28,22,187,2019년 03월 16일,14,0,2019년 07월 01일,2020년 03월 16일
188,안정민,부암동,[phone],-,98.05.20,3개월권,N,-,30,29,22,188,2019년 03월 18일,21,0,2019년 07월 10일,2019년 09월 18일
189,함윤주,구기동,[phone],-,98.05.21,3개월권,Y,T정창현,26,24,23,189,2019년 03월 20일,24,17,2019년 07월 05일,2019년 09월 20일
190,금소영,홍은동,[phone],-,89.12.32,12개월권,N,-,27,25,22,190,2019년 03월 22일,30,0,2019년 07월 16일,2020년 03월 22일
191,진다혜,효자동,[phone],-,97.02.15,3개월권,N,-,27,26,22,191,2019년 03월 24일,12,0,2019년 07월 11일,2019년 09월 24일
192,주명자,불광동,[phone],-,64.02.22,6개월권,N,-,25,23,20,192,2019년 03월 26일,14,0,2019년 07월 15일,2019년 09월 26일
193,김옥자,홍지동,[phone],조알마,73.02.07,12개월권,N,-,26,24,20,193,2019년 03월 28일,12,0,2019년 07월 16일,2020년 03월 28일
194,양경애,평창동,[phone],민하늘,76.03.22,3개월권,Y,T김령진,23,21,20,194,2019년 03월 30일,20,3,2019년 07월 16일,2019년 09월 30일
195,조가연,부암동,[phone],김태형,05.08.19,12개월권,Y,T고진권,33,31,20,195,2019년 04월 01일,22,5,2019년 07월 12일,2020년 04월 01일
196,권지수,홍지동,[phone],김태형,01.10.17,3개월권,N,-,22,22,20,196,2019년 04월 03일,23,0,2019년 07월 15일,2019년 10월 03일
197,우진우,평창동,[phone],진다혜,98.05.22,6개월권,Y,T김경문,24,24,22,197,2019년 04월 05일,30,7,2019년 07월 14일,2019년 10월 05일
198,김우석,부암동,[phone],금소영,98.05.23,3개월권,N,-,25,25,22,198,2019년 04월 07일,5,0,2019년 07월 14일,2019년 10월 07일
199,박진주,구기동,[phone],김태형,98.05.24,3개월권,Y,T정창현,27,26,25,199,2019년 04월 09일,20,9,2019년 07월 01일,2019년 10월 09일
200,남도현,홍은동,[phone],김우석,89.12.33,1개월권,N,-,27,25,20,200,2019년 04월 11일,20,0,2019년 07월 10일,2019년 08월 11일
201,송강호,흥지동,[phone],-,91.12.01,6개월권,Y,T고진권,28,27.5,23,201,2019년 04월 04일,25,12,2019년 07월 15일,2019년 10월 03일
202,박해일,평창동,[phone],송강호,87.03.01,6개월권,Y,T신창호,28.5,28,24.2,202,2019년 02월 02일,45,21,2019년 06월 25일,2019년 08월 01일
203,전미선,부암동,[phone],송진민,86.02.01,12개월권,Y,T한로빈,29,24.5,25,-,2018년 12월 25일,125,60,2019년 07월 04일,2019년 12월 24일
204,김준한,구기동,[phone],전미선,65.12.30,12개월권,Y,T김경문,24.5,25,24,204,2018년 09월 24일,151,70,2019년 07월 03일,2019년 09월 23일
205,차래형,홍은동,[phone],-,95.11.22,12개월권,Y,T정창현,26.7,23.6,25,205,2019년 01월 07일,81,40,2019년 07월 05일,2020년 01월 06일
206,윤정일,효자동,[phone],-,76.04.27,12개월권,Y,T김령진,28,25,26,206,2019년 03월 02일,24,12,2019년 07월 06일,2020년 03월 01일
207,탕준상,불광동,[phone],-,93.10.30,12개월권,Y,T이유진,25.5,23.5,24,-,2019년 04월 04일,22,11,2019년 06월 26일,2020년 04월 03일
208,금새록,흥지동,[phone],금새록,87.04.05,6개월권,N,-,26.7,24.5,25,208,2019년 05월 25일,15,0,2019년 06월 26일,2019년 11월 24일
209,조철현,평창동,[phone],-,89.06.09,6개월권,N,-,29.4,25,27,-,2019년 06월 22일,11,0,2019년 07월 02일,2020년 02월 21일
210,이송원,부암동,[phone],송강호,90.08.16,12개월권,N,-,30.2,27.6,26,210,2019년 03월 15일,31,0,2019년 07월 05일,2020년 03월 14일
211,이정세,구기동,[phone],-,91.09.09,12개월권,N,-,31.4,25.5,24,211,2018년 12월 25일,101,0,2019년 07월 05일,2019년 12월 24일
212,김지훈,홍은동,[phone],-,92.09.09,12개월권,N,-,29.4,26.4,25,-,2019년 05월 26일,7,0,2019년 06월 29일,2020년 05월 25일
213,김진선,효자동,[phone],남현식,93.09.09,12개월권,N,-,28.2,25.9,26,213,2019년 04월 07일,41,0,2019년 06월 29일,2020년 04월 06일
214,전재환,불광동,[phone],한태민,82.05.04,6개월권,N,-,27.4,24.8,24,214,2019년 07월 02일,3,0,2019년 06월 28일,2020년 01월 01일
215,최희영,흥지동,[phone],박성준,95.07.05,3개월권,Y,T고진권,23,19.5,17,-,2019년 01월 23일,81,21,2019년 07월 13일,2019년 07월 22일
216,서효진,평창동,[phone],-,93.09.27,3개월권,N,-,23.6,23,19,216,2019년 06월 27일,7,0,2019년 07월 06일,2019년 09월 26일
217,김민혁,부암동,[phone],박성준,96.02.16,1개월권,N,-,24.1,24,20,217,2019년 07월 02일,4,0,2019년 06월 30일,2019년 08월 01일
218,이재윤,구기동,[phone],-,85.11.04,6개월권,Y,T김경문,26,22,19,-,2018년 09월 01일,162,15,2019년 07월 14일,2019년 08월 31일
219,최원식,홍은동,[phone],박성준,93.06.30,12개월권,N,-,24.5,23,20,219,2019년 02월 12일,72,0,2019년 07월 14일,2020년 02월 11일
220,강수지,효자동,[phone],-,90.03.19,6개월권,Y,T김령진,25,20.3,17,-,2018년 06월 15일,203,52,2019년 07월 05일,2019년 09월 14일
221,김세진,불광동,[phone],-,98.01.21,1개월권,N,-,24.5,24,20,221,2019년 06월 30일,6,0,2019년 07월 13일,2019년 07월 29일
222,김승현,흥지동,[phone],송강호,00.07.23,3개월권,N,-,23.7,21,20.5,222,2019년 05월 03일,37,0,2019년 06월 29일,2019년 08월 02일
223,이현아,평창동,[phone],-,92.10.15,3개월권,Y,T신창호,23.4,20.7,18,223,2019년 02월 17일,75,6,2019년 07월 01일,2019년 08월 16일
224,박성준,부암동,[phone],-,88.12.03,6개월권,Y,T한로빈,25.4,21.8,20,-,2018년 12월 28일,96,11,2019년 07월 12일,2019년 08월 27일
225,한태민,구기동,[phone],송강호,95.01.24,3개월권,Y,T김경문,21.5,21,18,225,2019년 07월 03일,2,1,2019년 07월 09일,2019년 10월 02일
226,남현식,홍은동,[phone],-,90.05.11,3개월권,N,-,27,23.2,18,226,2018년 02월 26일,224,0,2019년 07월 07일,2019년 08월 25일
227,전나일,효자동,[phone],-,90.06.01,12개월권,Y,T김령진,27.5,25,20,227,2019년 05월 01일,70,15,2019년 07월 16일,2020년 04월 29일
228,빈본광,불광동,[phone],송강호,91.01.17,12개월권,Y,T이유진,27.6,25.5,22.5,-,2019년 05월 01일,73,5,2019년 07월 16일,2020년 04월 29일
229,최인오,흥지동,[phone],박성준,92.03.21,12개월권,N,-,25.1,24,20.1,229,2019년 05월 01일,77,0,2019년 07월 16일,2020년 04월 29일
230,조유일,평창동,[phone],-,93.05.07,6개월권,Y,T신창호,29,26.8,22.5,230,2019년 05월 01일,60,17,2019년 07월 10일,2019년 10월 31일
231,송진민,부암동,[phone],박성준,94.11.11,1개월권,Y,T한로빈,25.1,24.5,23,-,2019년 07월 01일,10,5,2019년 07월 16일,2019년 07월 31일
232,이윤호,구기동,[phone],-,95.06.05,1개월권,N,-,17.6,18,20,232,2019년 07월 01일,16,0,2019년 07월 16일,2019년 07월 31일
233,안기민,홍은동,[phone],강수지,93.07.18,3개월권,Y,T정창현,27.5,25,20,-,2019년 05월 01일,56,10,2019년 07월 13일,2019년 07월 31일
