,이름,주거지,전화번호,추천인,생년월일,구매상품,PT 등록 여부,담당 트레이너,첫 BMI 지수,현재 BMI지수,목표 BMI 지수,사용 라커,최초 등록일,누적 운동 횟수,누적 PT 횟수,가장 최근 운동일,상품권 말소 시기
234,남민,효자동,[phone],-,95.04.04,12개월권,N,-,30.1,29,24,234,2019년 05월 01일,54,0,2019년 06월 30일,2020년 04월 29일
235,안선규,불광동,[phone],강수지,95.12.24,9개월권,Y,T이유진,35.1,32,25.1,-,2019년 05월 01일,50,25,2019년 06월 30일,2020년 01월 31일
236,이낙관,흥지동,[phone],-,93.02.01,3개월권,N,-,27.5,25,20,236,2019년 05월 01일,50,0,2019년 07월 12일,2019년 07월 31일
237,공대성,평창동,[phone],박성준,95.09.11,3개월권,Y,T신창호,27.5,25,20,237,2019년 05월 01일,25,5,2019년 07월 16일,2019년 07월 31일
238,이창복,부암동,[phone],-,95.08.15,1개월권,Y,T한로빈,17.6,18,20,-,2019년 07월 01일,12,6,2019년 07월 16일,2019년 07월 31일
239,김명희,구기동,[phone],박성준,86.01.02,6개월권,N,-,25.8,24,20,239,2019년 05월 13일,50,0,2019년 07월 11일,2019년 11월 13일
240,박철수,홍은동,[phone],-,76.05.11,6개월권,N,-,30.2,29,23,-,2019년 03월 24일,32,0,2019년 07월 02일,2019년 09월 24일
241,이현우,효자동,[phone],박성준,96.12.02,6개월권,Y,T김령진,35.5,33,25,241,2019년 04월 15일,33,20,2019년 07월 13일,2019년 10월 15일
242,정승민,불광동,[phone],-,66.12.25,9개월권,N,-,25.2,24,18,-,2019년 05월 26일,50,0,2019년 07월 15일,2020년 02월 26일
243,이짱구,흥지동,[phone],송강호,97.10.17,9개월권,Y,T고진권,26.7,27,20,243,2019년 02월 17일,122,11,2019년 07월 15일,2019년 07월 17일
244,이민지,평창동,[phone],-,86.09.29,9개월권,N,-,33.8,31,24,244,2019년 02월 28일,100,0,2019년 06월 26일,2019년 07월 28일
245,최지혜,부암동,[phone],-,50.12.14,3개월권,Y,T한로빈,24.1,23,20,-,2019년 05월 12일,40,121,2019년 07월 07일,2019년 08월 12일
246,이영자,구기동,[phone],송강호,85.03.02,12개월권,Y,T김경문,29.5,27,20,-,2019년 05월 25일,26,53,2019년 07월 18일,2020년 05월 25일
247,김준,홍은동,[phone],-,82.02.17,12개월권,N,-,24.1,24,19,247,2019년 05월 11일,55,0,2019년 07월 12일,2020년 05월 11일
248,한민정,효자동,[phone],강수지,58.05.13,3개월권,N,-,22.9,22,20,-,2019년 04월 22일,54,0,2019년 07월 20일,2019년 07월 22일
249,유재석,불광동,[phone],강수지,90.11.21,12개월권,Y,T이유진,27.6,26,19,-,2019년 01월 23일,70,52,2019년 07월 14일,2020년 01월 23일
250,윤아영,흥지동,[phone],-,65.11.19,12개월권,N,-,32.8,29,23,250,2018년 12월 24일,153,0,2019년 07월 02일,2019년 12월 24일
251,김민정,홍은동,[phone],박지수,95.05.28,6개월권,N ,-,24.4,23,20,-,2019년 01월 01일,40,0,2019년 07월 16일,2019년 12월 29일
252,정구일,홍은동,[phone],박지수,93.02.24,6개월권,Y,T고진권,21.8,21,19,-,2019년 04월 03일,23,10,2019년 07월 15일,2019년 10월 03일
253,김형택,평창동,[phone],박지상,94.05.12,3개월권,N ,-,22,21,20,-,2019년 05월 15일,15,0,2019년 07월 13일,2019년 08월 15일
254,김연아,평창동,[phone],-,93.08.12,6개월권,Y,T고진권,28,26,20,-,2019년 03월 14일,26,15,2019년 07월 08일,2019년 09월 14일
255,이승기,홍은동,[phone],박지상,91.05.15,3개월권,N ,-,30,28,23,-,2019년 04월 28일,18,0,2019년 07월 09일,2019년 07월 28일
256,강호동,홍은동,[phone],박세훈,87.09.15,6개월권,Y,T고진권,38,35,30,-,2019년 02월 28일,35,15,2019년 07월 11일,2019년 08월 28일
257,이수근,홍지동,[phone],박세훈,89.02.21,3개월권,N ,-,32,31,28,-,2019년 06월 04일,11,0,2019년 07월 10일,2019년 09월 04일
258,송민호,홍지동,[phone],-,91.05.21,6개월권,N ,-,25,25,23,-,2019년 05월 01일,14,0,2019년 06월 30일,2019년 11월 01일
259,은지원,홍은동,[phone],박지수,90.08.25,3개월권,Y,T이유진,33,32,28,-,2019년 04월 30일,30,20,2019년 07월 03일,2019년 07월 30일
260,안재현,평창동,[phone],-,91.04.02,12개월권,Y,T이유진,39,28,28,-,2018년 08월 20일,80,30,2019년 07월 16일,2019년 08월 20일
261,박도희 ,구기동,[phone],박상민,96.05.22,6개월권,Y,T이유진,30,28,25,-,2019년 01월 10일,50,7,2019년 07월 10일,2020년 02월 09일
262,조광희 ,평창동,[phone],-,96.11.22,3개월권,N,-,18,19,22,-,2019년 02월 05일,55,0,2019년 06월 24일,2019년 08월 03일
263,박상민,구기동,[phone],-,96.03.01,6개월권,N,-,28,28,25,-,2019년 04월 10일,33,0,2019년 06월 19일,2019년 10월 09일
264,김요한,구기동,[phone],안효섭,94.12.24,12개월권,N,-,36,32,25,-,2019년 07월 10일,3,0,2019년 07월 12일,2020년 07월 09일
265,안효섭,홍지동,[phone],-,99.10.31,6개월권,Y,T이유진,25,24,20,-,2019년 07월 10일,3,1,2019년 07월 12일,2019년 01월 09일
266,박주안,구기동,[phone],-,89.10.11,3개월권,N,-,24,22,20,-,2019년 04월 11일,16,0,2019년 07월 01일,2019년 07월 10일
267,김주원,구기동,[phone],이월성,92.09.08,6개월권,Y,T이유진,15,17,20,-,2019년 05월 06일,24,3,2019년 07월 13일,2019년 11월 05일
268,송형우,구기동,[phone],이월성,93.06.01,6개월권,Y,T한로빈,34,33,25,-,2019년 04월 29일,25,4,2019년 07월 13일,2019년 10월 28일
269,이월성,효자동,[phone],-,91.03.21,3개월권,Y,T이유진,22,24,25,269,2019년 02월 12일,45,9,2019년 07월 15일,2019년 08월 10일
270,송병구,효자동,[phone],-,91.05.04,6개월권,N ,-,30,28,20,270,2019년 03월 01일,21,0,2019년 07월 13일,2019년 09월 01일
271,이영호,효자동,[phone],박지상,83.12.24,6개월권,Y,T한로빈,23,25,21,271,2019년 04월 03일,23,10,2019년 07월 13일,2019년 10월 03일
272,이제동,효자동,[phone],박지상,74.01.21,3개월권,N ,-,27,21,20,272,2019년 05월 15일,8,0,2019년 07월 01일,2019년 08월 15일
273,박정석,효자동,[phone],-,65.08.15,6개월권,N ,-,28,25,20,273,2019년 03월 14일,45,0,2019년 07월 13일,2019년 09월 14일
274,김택용,평창동,[phone],-,98.05.31,6개월권,Y,T한로빈,30,28,23,274,2019년 04월 28일,27,15,2019년 07월 01일,2019년 10월 28일
275,이윤열,평창동,[phone],이영호,97.12.15,6개월권,N ,-,24,23,18,275,2019년 02월 28일,24,0,2019년 07월 13일,2019년 08월 28일
276,홍진호,평창동,[phone],이영호,75.12.21,3개월권,N ,-,25,25,23,276,2019년 06월 04일,40,0,2019년 07월 13일,2019년 09월 04일
277,도재욱,평창동,[phone],-,88.07.27,6개월권,N ,-,28,26,23,277,2019년 05월 01일,33,0,2019년 07월 01일,2019년 11월 01일
278,임요환,평창동,[phone],이영호,98.10.21,12개월권,Y,T한로빈,33,32,28,278,2019년 04월 30일,80,20,2019년 07월 13일,2020년 04월 30일
279,김윤환,평창동,[phone],-,94.04.04,12개월권,Y,T한로빈,32,21,28,-,2018년 08월 20일,154,30,2019년 07월 07일,2019년 08월 20일
280,김상문,홍제동,[phone],김성문,97.05.14,3개월권,Y,T한로빈,23,24,21,-,2019년 05월 04일,30,6,2019년 07월 12일,2019년 07월 31일
281,김성문,홍제동,[phone],-,99.02.05,6개월권,Y,T한로빈,22.3,22,20,-,2019년 05월 13일,24,4,2019년 07월 01일,2019년 10월 30일
282,강참치,홍제동,[phone],김성문,88.09.19,3개월권,N,-,25.4,24,22,-,2019년 05월 02일,33,0,2019년 07월 04일,2019년 07월 31일
283,박힘찬,홍제동,[phone],-,90.12.01,3개월권,N,-,25,24,21,283,2019년 05월 01일,12,0,2019년 07월 10일,2019년 07월 31일
284,이선행,홍제동,[phone],박힘찬,92.04.05,12개월권,Y,T한로빈,20,20,18,284,2019년 07월 08일,3,3,2019년 06월 29일,2019년 12월 31일
285,이발달,부암동,[phone],김성문,93.06.18,1개월권,N,-,26,25.6,22,285,2019년 06월 01일,4,0,2019년 07월 05일,2019년 06월 30일
286,감호성,부암동,[phone],박힘찬,97.11.30,1개월권,N,-,24,23.5,20,286,2019년 06월 03일,15,0,2019년 07월 06일,2019년 06월 30일
287,정이상,평창동,[phone],김상문,89.04.09,3개월권,Y,T한로빈,25.7,25.4,23,-,2019년 07월 24일,17,7,2019년 06월 30일,2019년 09월 30일
288,차시경,홍제동,[phone],이발달,96.04.07,6개월권,N,-,23,22.7,20,-,2019년 05월 01일,20,0,2019년 07월 08일,2019년 10월 31일
289,임기찬,홍지동,[phone],박힘찬,95.01.02,1개월권,N,-,25,24,20,-,2016년 06월 01일,2,0,2019년 07월 13일,2019년 06월 30일
290,한동우,홍제동,[phone],-,93.07.18,12개월권,Y,T한로빈,28,24,20,-,2018년 07월 21일,250,20,2019년 07월 15일,2019년 07월 21일
291,박지상,홍제동,[phone],한동우,94.01.20,6개월권,N,-,30,29,27,291,2019년 03월 23일,133,0,2019년 07월 01일,2019년 09월 23일
292,김준원,홍제동,[phone],-,93.04.29,3개월권,N,-,29,26,22,292,2019년 07월 15일,1,0,2019년 07월 16일,2019년 10월 15일
293,우상호,홍제동,[phone],김선민,93.03.10,12개월권,Y,T김경문,28,25,20,293,2018년 11월 11일,153,16,2019년 07월 14일,2019년 11월 11일
294,김선민,부암동,[phone],-,93.04.11,6개월권,Y,T정창현,25.5,25,21,294,2019년 03월 30일,48,20,2019년 07월 16일,2019년 09월 30일
295,오경필,부암동,[phone],한동우,93.11.31,12개월권,Y,T정창현,22,22,20,295,2018년 12월 11일,192,25,2019년 07월 16일,2019년 12월 11일
296,현신후,평창동,[phone],-,94.01.10,3개월권,N,-,25,24,20,-,2019년 06월 27일,23,0,2019년 07월 05일,2019년 09월 27일
297,박성훈,홍제동,[phone],-,93.06.27,6개월권,Y,T김경문,26,23,25,-,2019년 02월 22일,39,15,2019년 07월 13일,2019년 08월 22일
298,이정일,홍지동,[phone],오경필,93.12.21,12개월권,N,-,28.6,29,24,-,2018년 10월 11일,238,0,2019년 07월 16일,2019년 10월 11일
299,김세하,홍제동,[phone],-,93.07.05,3개월권,Y,T정창현,27.4,25,21,-,2019년 05월 24일,34,10,2019년 07월 02일,2019년 08월 24일
300,김씨네,홍제동,[phone],-,93.05.05,3개월권,Y,T정창현,28,26,22,-,2019년 05월 24일,31,0,2019년 07월 02일,2019년 08월 24일
301,유승우,불광동,[phone],박보검,96.03.08,3개월권,N,-,25,24,15,350,2019년 05월 03일,12,0,2019년 07월 01일,2019년 10월 01일
302,박진희,홍지동,[phone],박보검,96.02.07,3개월권,N,-,26,23,16,349,2019년 04월 01일,12,0,2019년 07월 08일,2019년 08월 16일
303,김진우,평창동,[phone],박보검,96.02.08,3개월권,N,-,27,25,17,348,2017년 11월 15일,12,0,2019년 07월 08일,2019년 08월 01일
304,오명희,부암동,[phone],박보검,96.02.09,3개월권,N,-,28,24,18,347,2019년 05월 06일,13,0,2019년 07월 14일,2019년 10월 01일
305,김진우,구기동,[phone],박보검,96.03.08,3개월권,Y,T고진권,28,24,18,346,2019년 02월 22일,12,3,2019년 07월 10일,2019년 08월 16일
306,이선희,홍은동,[phone],박보검,99.03.08,3개월권,Y,T신창호,26,23,16,345,2019년 04월 01일,15,3,2019년 07월 08일,2019년 08월 01일
307,유승아,불광동,[phone],박보검,67.05.01,3개월권,Y,T한로빈,27,25,17,344,2019년 05월 06일,16,3,2019년 07월 14일,2019년 08월 01일
308,양성연,홍지동,[phone],박보검,92.03.04,3개월권,N,-,28,24,18,343,2019년 02월 22일,12,0,2019년 07월 01일,2019년 10월 01일
309,유성연,평창동,[phone],박보검,94.03.02,3개월권,N,-,25,24,15,342,2019년 04월 01일,16,0,2019년 07월 08일,2019년 08월 16일
310,최성현,구기동,[phone],박보검,00.02.03,3개월권,N,-,26,23,16,341,2018년 02월 22일,19,0,2019년 07월 14일,2019년 08월 01일
311,강주형,불광동,[phone],-,92.03.11,3개월권,Y,T고진권,27.5,25.01,25,340,2018년 04월 01일,23,11,2019년 07월 10일,2019년 10월 01일
312,김가연,홍지동,[phone],김주은,98.05.26,1개월권,N,-,24.22,23.29,20,339,2018년 02월 22일,15,0,2019년 07월 10일,2019년 08월 16일
313,김주은,평창동,[phone],-,98.03.12,1개월권,N,-,22.1,22.1,20,338,2018년 04월 01일,1,0,2019년 07월 10일,2019년 08월 01일
314,김은진,구기동,[phone],김주은,98.07.30,3개월권,N,-,28.05,26.78,25,337,2018년 02월 22일,28,0,2019년 07월 10일,2019년 10월 10일
315,나경은,불광동,[phone],-,84.08.09,1개월권,N,-,18.99,18.01,20,336,2018년 02월 22일,2,0,2019년 07월 01일,2019년 08월 08일
316,마동석,홍지동,[phone],-,73.01.22,6개월권,Y,T김경문,30.11,30.17,25,335,2018년 04월 01일,31,8,2019년 07월 08일,2020년 01월 19일
317,심주혁,평창동,[phone],-,68.07.08,12개월권,Y,T정창현,26.27,20.91,20,334,2018년 02월 22일,69,20,2019년 07월 14일,2020년 04월 19일
318,이채현,구기동,[phone],임은지,65.12.19,6개월권,N,-,27.88,27.03,20,333,2018년 04월 01일,22,2,2019년 07월 16일,2020년 02월 14일
319,임은지,불광동,[phone],-,88.08.08,6개월권,Y,T김령진,31.22,29.44,25,332,2019년 07월 10일,7,7,2019년 07월 17일,2019년 08월 08일
320,주재현,홍지동,[phone],최가연,87.01.02,6개월권,N,-,20.14,20.22,20,331,2019년 04월 01일,0,0,2019년 06월 30일,2019년 04월 22일
321,추인성,평창동,[phone],-,82.11.11,1개월권,Y,T이유진,38.29,38.51,30,330,2019년 05월 03일,11,10,2019년 07월 10일,2019년 08월 08일
322,추지연,구기동,[phone],-,97.05.06,1개월권,N,-,27.28,25,25,329,2019년 02월 22일,25,0,2019년 07월 04일,2019년 06월 12일
323,최가연,불광동,[phone],-,96.04.17,1개월권,Y,T김경문,26.11,25.2,25,328,2019년 04월 01일,3,1,2019년 07월 14일,2019년 08월 09일
324,김동건,홍지동,[phone],박보영,89.08.15,6개월권,N,-,27,24,17,327,2018년 04월 28일,47,0,2019년 07월 16일,2019년 08월 01일
325,최동건,평창동,[phone],박보영,92.08.15,6개월권,N,-,28,24,18,326,2017년 11월 15일,49,0,2019년 07월 14일,2019년 10월 10일
326,박동건,부암동,[phone],박보영,95.08.15,6개월권,N,-,28,23,18,325,2019년 07월 10일,51,0,2019년 06월 16일,2019년 08월 08일
327,오동건,홍은동,[phone],유승우,96.08.15,6개월권,N,-,25,25,15,324,2017년 11월 15일,53,0,2019년 07월 17일,2020년 01월 19일
328,박보검,구기동,[phone],유승우,98.11.11,6개월권,N,-,26,24,16,323,2019년 05월 06일,55,0,2019년 07월 14일,2019년 08월 01일
329,박보영,불광동,[phone],유승우,94.03.01,6개월권,N,-,27,24,17,322,2018년 04월 28일,57,0,2019년 07월 16일,2019년 10월 10일
330,이보검,홍지동,[phone],유승우,92.06.06,6개월권,N,-,28,17,18,321,2018년 02월 22일,59,0,2019년 07월 17일,2019년 08월 08일
331,최보검,평창동,[phone],유승우,85.06.06,6개월권,N,-,28,15,18,320,2018년 04월 01일,61,0,2019년 07월 04일,2020년 01월 19일
332,양보검,부암동,[phone],유승우,77.06.06,6개월권,N,-,26,24,16,319,2018년 02월 22일,63,0,2019년 07월 14일,2019년 08월 26일
333,서강준,구기동,[phone],유승우,68.05.21,6개월권,N,-,27,24,17,318,2018년 04월 01일,65,0,2019년 07월 16일,2019년 08월 01일
334,이강준,불광동,[phone],유승우,68.06.06,6개월권,N,-,28,16,18,317,2018년 05월 03일,67,0,2019년 07월 14일,2019년 10월 10일
335,박강준,홍지동,[phone],유승우,87.06.06,6개월권,Y,T정창현,25,25,15,316,2018년 04월 01일,69,8,2019년 06월 16일,2019년 08월 08일
336,오강준,평창동,[phone],유승우,92.03.04,6개월권,Y,T김령진,26,24,16,315,2018년 05월 03일,71,8,2019년 07월 04일,2020년 01월 19일
337,최강준,부암동,[phone],유승우,95.08.07,6개월권,Y,T정창현,27,24,17,314,2018년 02월 22일,73,7,2019년 07월 14일,2019년 10월 10일
338,임시완,구기동,[phone],유승우,02.09.03,12개월권,Y,T김령진,29,28,25,313,2018년 04월 01일,42,3,2019년 07월 16일,2019년 08월 08일
339,최시완,불광동,[phone],박보영,03.02.03,12개월권,Y,T이유진,30,25,26,312,2018년 02월 22일,108,6,2019년 07월 14일,2020년 01월 19일
340,김선미,홍지동,[phone],박보영,04.03.08,12개월권,N,-,23,18,19,311,2018년 04월 01일,135,0,2019년 06월 16일,2019년 10월 10일
341,이선미,평창동,[phone],박보영,02.11.01,12개월권,N,-,34,33,30,310,2018년 02월 22일,16,0,2019년 07월 04일,2019년 08월 08일
342,오선미,구기동,[phone],유승우,02.05.06,12개월권,Y,T이유진,38,33,34,309,2018년 04월 01일,182,2,2019년 07월 14일,2020년 01월 19일
343,유선미,불광동,[phone],유승우,02.05.21,12개월권,N,-,22,21,18,308,2018년 05월 03일,31,0,2019년 07월 16일,2019년 08월 01일
344,이수아,홍지동,[phone],박보영,04.07.21,12개월권,Y,T신창호,29,24,25,307,2018년 04월 01일,79,4,2019년 07월 04일,2019년 10월 10일
345,최수아,구기동,[phone],박보영,03.06.23,12개월권,Y,T한로빈,33,28,29,306,2018년 02월 22일,252,3,2019년 07월 14일,2019년 10월 01일
346,박수아,불광동,[phone],박보영,03.02.23,12개월권,Y,T김경문,22,17,18,305,2018년 04월 01일,240,5,2019년 07월 04일,2019년 10월 01일
347,서수아,홍지동,[phone],유승우,03.06.30,6개월권,N,-,28,27,24,304,2018년 02월 22일,8,0,2019년 07월 14일,2019년 08월 16일
348,김채영,평창동,[phone],유승우,05.07.31,6개월권,N,-,22,20,18,303,2018년 04월 01일,55,0,2019년 07월 16일,2019년 08월 01일
349,서채영,부암동,[phone],서수아,05.02.21,6개월권,Y,T고진권,31,30,27,302,2018년 05월 03일,25,2,2019년 07월 14일,2019년 10월 01일
350,이채영,홍은동,[phone],서수아,06.03.31,6개월권,N,-,38,38,34,301,2018년 04월 01일,58,0,2019년 06월 16일,2019년 08월 16일
